Yeo17Networks,BrainMesh_ICBM152.nv,Brain Region,,,,,,,,,ROI,Number Voxels
Visual.A.1,Visual A,V1,1.6,-84.4,-2.4,right,.,44.2,20.8,34.8,roi_network01_index.01.nii.gz,7212
Visual.B.1,Visual B,V1,1.6,-71.4,11.6,right,.,44.2,27.3,41.8,roi_network02_index.01.nii.gz,4663
SMA.A.2,Somatomotor A,Parietal Operculum I,42.6,-22.2,20.8,right,.,23.7,51.9,46.4,roi_network03_index.02.nii.gz,7
SMA.A.3,Somatomotor A,Primary Motor Cortex,-1.4,-25.0,63.0,left,.,45.7,50.5,67.5,roi_network03_index.03.nii.gz,5223
SMA.B.1,Somatomotor B,Primary Auditory Cortex,52.4,-12.0,15.4,right,.,18.8,57.0,43.7,roi_network04_index.01.nii.gz,2172
SMA.B.2,Somatomotor B,Superior Temporal Gyrus,-51.0,-15.8,17.4,left,.,70.5,55.1,44.7,roi_network04_index.02.nii.gz,2431
DAN.A.6,Dorsal Attention A,R Precentral Gyrus,37.2,-4.0,48.8,right,.,26.4,61.0,60.4,roi_network05_index.06.nii.gz,5
DAN.A.7,Dorsal Attention A,"left fusiform gyrus, left inferior temporal gyrus, left middle occipital, left superior parietal lobe",-33.6,-65.8,23.0,left,.,61.8,30.1,47.5,roi_network05_index.07.nii.gz,1697
DAN.A.8,Dorsal Attention A,"right fusiform gyrus, right inferior temporal gyrus, right middle temporal gyrus, right middle occiptial, right superior parietal lobule",36.4,-61.6,26.0,right,.,26.8,32.2,49.0,roi_network05_index.08.nii.gz,2575
DAN.B.2,Dorsal Attention B,L Precentral Gyrus,-53.6,4.6,37.0,left,.,71.8,65.3,54.5,roi_network06_index.02.nii.gz,63
DAN.B.3,Dorsal Attention B,L Middle Temporal Gyrus,-54.4,-62.4,7.0,left,.,72.2,31.8,39.5,roi_network06_index.03.nii.gz,68
DAN.B.4,Dorsal Attention B,R Middle Temporal Gyrus,58.2,-58.0,2.6,right,.,15.9,34.0,37.3,roi_network06_index.04.nii.gz,76
DAN.B.5,Dorsal Attention B,R Precentral Gyrus,55.0,8.2,31.6,right,.,17.5,67.1,51.8,roi_network06_index.05.nii.gz,84
DAN.B.6,Dorsal Attention B,R Superior Frontal Gyrus,27.4,-4.0,57.8,right,.,31.3,61.0,64.9,roi_network06_index.06.nii.gz,360
DAN.B.7,Dorsal Attention B,"left superior frontal gyrus, left middle frontal gyrus, left precentral gyrus ",-27.0,-5.6,56.4,left,.,58.5,60.2,64.2,roi_network06_index.07.nii.gz,508
DAN.B.8,Dorsal Attention B,Superior Parietal Lobule/Precuneus,-1.0,-40.8,55.0,left,.,45.5,42.6,63.5,roi_network06_index.08.nii.gz,1870
VAN.A.5,Ventral Attention A,R Precentral Gyrus,52.0,-0.6,48.6,right,.,19.0,62.7,60.3,roi_network07_index.05.nii.gz,45
VAN.A.6,Ventral Attention A,R Middle Cingulate Cortex,12.6,-32.2,45.2,right,.,38.7,46.9,58.6,roi_network07_index.06.nii.gz,165
VAN.A.7,Ventral Attention A,L Middle Cingulate Cortex,-12.0,-33.0,44.4,left,.,51.0,46.5,58.2,roi_network07_index.07.nii.gz,195
VAN.A.8,Ventral Attention A,L Superior Temporal Gyrus,-58.8,-30.8,26.0,left,.,74.4,47.6,49.0,roi_network07_index.08.nii.gz,471
